,borough_abbr,income_status,city,Total annual income (£),retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,tot_mobility
161,Runnymede,High Income,Surrey,55400.0,-41.22764227642276,-21.524390243902438,39.03703703703704,-49.764227642276424,-50.928301886792454,18.17624521072797,-40.84756097560975
162,Rushcliffe,High Income,Nottinghamshire,53700.0,-48.646341463414636,-10.292682926829269,31.34061135371179,-37.3130081300813,-51.27924528301887,18.479087452471482,-36.860772357723576
163,Rushmoor,High Income,Hampshire,53800.0,-40.7148288973384,-11.310483870967742,-2.6451612903225805,-53.62595419847328,-46.18490566037736,17.535849056603773,-38.23689516129032
164,Ryedale,Mid Income,North Yorkshire,38900.0,-25.443983402489625,-10.919148936170213,24.89430894308943,-23.540650406504064,-38.01176470588236,11.81578947368421,-25.25108695652174
165,Salford,Low Income,Greater Manchester,36500.0,-35.14716981132076,-12.30566037735849,13.455284552845528,-50.61132075471698,-46.04150943396226,16.547169811320753,-36.026415094339626
166,Sandwell,Low Income,West Midlands,33400.0,-32.052830188679245,-9.935849056603773,30.317073170731707,-40.4377358490566,-40.4188679245283,13.939622641509434,-30.711320754716983
167,Scarborough,Low Income,North Yorkshire,33550.0,-31.29268292682927,-3.2398373983739837,76.36178861788618,-16.601626016260163,-34.0,11.418867924528302,-21.36178861788618
168,Sedgemoor,Mid Income,Somerset,40650.0,-31.577235772357724,-3.008130081300813,60.673469387755105,-17.247967479674795,-35.25660377358491,12.641509433962264,-21.773373983739837
169,Selby,Mid Income,North Yorkshire,44850.0,-38.113821138211385,-11.516260162601625,4.803571428571429,-32.36991869918699,-44.071698113207546,15.517110266159696,-31.503048780487806
170,Sevenoaks,High Income,Kent,54700.0,-34.21138211382114,-16.036585365853657,36.9349593495935,-48.68292682926829,-48.60377358490566,18.019083969465647,-36.88211382113821
171,Sheffield,Mid Income,South Yorkshire,38050.0,-44.633962264150945,-13.573584905660377,18.781376518218625,-50.89811320754717,-45.78490566037736,16.067924528301887,-38.72264150943396
172,South Bucks,High Income,Buckinghamshire,58300.0,-37.239837398373986,-15.268292682926829,2.6747967479674797,-38.85283018867924,-49.49433962264151,18.011406844106464,-35.541666666666664
173,South Cambridgeshire,High Income,Cambridgeshire,55650.0,-41.48780487804878,-21.833962264150944,15.739837398373984,-39.50188679245283,-52.630188679245286,20.962264150943398,-39.109756097560975
174,South Derbyshire,Mid Income,Derbyshire,44250.0,-44.1869918699187,-6.536585365853658,18.04471544715447,-35.052845528455286,-43.80377358490566,15.826415094339623,-32.3739837398374
175,South Hams,Mid Income,Devon,43000.0,-24.772357723577237,-8.113821138211382,75.4430894308943,-8.373983739837398,-38.973584905660374,13.450757575757576,-20.078252032520325
176,South Holland,Low Income,Lincolnshire,36900.0,-35.48780487804878,-5.2560975609756095,0.837037037037037,-21.276422764227643,-32.467924528301886,11.430188679245283,-23.584349593495936
177,South Kesteven,Mid Income,Lincolnshire,44750.0,-38.84274193548387,-13.977358490566038,23.26530612244898,-39.08943089430894,-43.16981132075472,14.935849056603773,-33.83638211382114
178,South Lakeland,Mid Income,Cumbria,41550.0,-31.995934959349594,0.15447154471544716,46.15040650406504,-17.085365853658537,-41.550943396226415,13.290076335877863,-22.724593495934958
179,South Norfolk,Mid Income,Norfolk,44800.0,-36.52845528455285,-9.715447154471544,18.67479674796748,-32.30487804878049,-41.094339622641506,15.584905660377359,-29.885162601626018
180,South Northamptonshire,High Income,Northamptonshire,51400.0,-39.1219512195122,-15.378048780487806,7.04375,-23.573170731707318,-46.324528301886794,17.64750957854406,-31.067073170731707
181,South Oxfordshire,High Income,Oxfordshire,56600.0,-37.18292682926829,-16.324528301886794,29.914285714285715,-43.75471698113208,-50.93962264150943,18.70943396226415,-37.31707317073171
182,South Ribble,Mid Income,Lancashire,43400.0,-38.699186991869915,-13.711026615969581,16.870967741935484,-37.93089430894309,-43.052830188679245,16.052830188679245,-33.3119918699187
183,South Somerset,Mid Income,Somerset,41300.0,-37.903614457831324,-13.071698113207548,30.349593495934958,-25.4390243902439,-37.2,13.252830188679246,-28.51930894308943
184,South Staffordshire,Mid Income,Staffordshire,42750.0,-43.03252032520325,-3.682926829268293,15.950248756218905,-19.971544715447155,-38.924528301886795,15.505703422053232,-26.421747967479675
185,South Tyneside,Low Income,Tyne and Wear,32600.0,-41.30522088353413,-5.66412213740458,29.817073170731707,-30.097560975609756,-43.26792452830189,13.909433962264151,-30.13617886178862
186,Southwark,High Income,Greater London,50900.0,-52.969811320754715,-20.671698113207547,-10.018867924528301,-60.656603773584905,-59.052830188679245,23.09056603773585,-48.33773584905661
187,Spelthorne,High Income,Surrey,54800.0,-44.15725806451613,-16.54471544715447,37.989528795811516,-46.263565891472865,-49.14339622641509,18.452471482889734,-39.1229674796748
188,Stafford,Mid Income,Staffordshire,46300.0,-38.0,-12.4,-13.959349593495935,-39.64905660377359,-40.9811320754717,15.324528301886792,-32.951195219123505
189,Staffordshire Moorlands,Mid Income,Staffordshire,41300.0,-36.59756097560975,-7.861788617886178,33.657534246575345,-17.670731707317074,-40.70943396226415,14.358490566037736,-25.721544715447155
190,Stevenage,Mid Income,Hertfordshire,44700.0,-40.06024096385542,-19.584615384615386,-3.1846153846153844,-57.13962264150943,-43.969811320754715,16.368821292775664,-40.23393574297189
191,Stratford-on-Avon,Mid Income,Warwickshire,44600.0,-42.760162601626014,-10.422764227642276,30.142276422764226,-29.28409090909091,-45.362264150943396,16.803030303030305,-32.41463414634146
192,Stroud,Mid Income,Gloucestershire,45600.0,-42.82113821138211,-7.967479674796748,4.146341463414634,-26.23046875,-43.19245283018868,15.905303030303031,-30.32418699186992
193,Suffolk Coastal,Mid Income,Suffolk,44700.0,-31.390243902439025,-9.180722891566266,37.26829268292683,-18.540650406504064,-42.4377358490566,14.464150943396227,-25.416666666666668
194,Sunderland,Low Income,Tyne and Wear,33450.0,-33.64905660377359,-8.071698113207548,21.284552845528456,-32.973584905660374,-41.08679245283019,13.6,-28.945283018867926
195,Surrey Heath,High Income,Surrey,62050.0,-36.55691056910569,-17.934959349593495,-31.5,-35.6910569105691,-49.2,18.34865900383142,-34.83130081300813
196,Sutton,High Income,Greater London,55300.0,-39.373493975903614,-12.79245283018868,43.15447154471545,-54.70943396226415,-52.973584905660374,19.735849056603772,-39.98293172690763
197,Tamworth,Mid Income,Staffordshire,40800.0,-39.71544715447155,-13.815261044176706,,-42.077235772357724,-41.471698113207545,14.12167300380228,-34.27947154471545
198,Tandridge,High Income,Surrey,56400.0,-39.520325203252035,-10.508130081300813,10.40650406504065,-40.33584905660377,-52.2,19.00772200772201,-35.8770325203252
199,Taunton Deane,Mid Income,Somerset,42100.0,-41.59756097560975,-13.188,27.74561403508772,-33.66260162601626,-40.06037735849057,14.384905660377358,-32.113821138211385
200,Teignbridge,Mid Income,Devon,42000.0,-37.21951219512195,-4.8983739837398375,41.47154471544715,-15.16260162601626,-39.29056603773585,13.343396226415095,-24.140243902439025
201,Telford and Wrekin,Mid Income,Shropshire,39100.0,-34.10566037735849,-9.58867924528302,29.74380165289256,-36.040650406504064,-38.06415094339623,14.415094339622641,-29.896341463414632
202,Tendring,Low Income,Essex,35550.0,-28.796747967479675,-6.228915662650603,43.220408163265304,-26.98780487804878,-39.27924528301887,12.313207547169812,-25.385162601626018
203,Test Valley,High Income,Hampshire,54700.0,-38.077235772357724,-13.106463878326997,21.74390243902439,-29.426829268292682,-42.85283018867924,16.373584905660376,-30.853658536585368
204,Thanet,Mid Income,Kent,38700.0,-35.88142292490119,-10.981132075471699,63.1219512195122,-32.13962264150943,-38.06792452830189,13.181132075471698,-29.450592885375492
205,Three Rivers,High Income,Hertfordshire,52450.0,-39.17886178861789,-6.195121951219512,-27.089430894308943,-53.560483870967744,-50.052830188679245,19.375478927203066,-37.20630081300813
206,Tonbridge and Malling,High Income,Kent,52600.0,-37.65040650406504,-16.852830188679246,18.166666666666668,-46.867924528301884,-48.781132075471696,17.708333333333332,-37.59349593495935
207,Torridge,Low Income,Devon,36500.0,-27.228571428571428,-1.943089430894309,27.94871794871795,2.3209876543209877,-35.82641509433962,10.95617529880478,-15.785123966942148
208,Tower Hamlets,High Income,Greater London,51450.0,-59.68301886792453,-21.78490566037736,-23.162264150943397,-61.67169811320755,-63.739622641509435,24.445283018867926,-51.719811320754715
209,Trafford,Mid Income,Greater Manchester,44100.0,-40.88301886792453,-14.705660377358491,-16.437246963562753,-46.64150943396226,-51.93584905660377,19.022641509433964,-38.54150943396226
210,Tunbridge Wells,High Income,Kent,51100.0,-38.65040650406504,-11.467479674796747,5.776422764227642,-52.653225806451616,-47.969811320754715,17.88593155893536,-37.667682926829265
211,Uttlesford,High Income,Essex,51400.0,-44.02845528455285,-15.345528455284553,8.621848739495798,-67.99245283018868,-46.422641509433966,17.23076923076923,-43.78861788617886
212,Vale of White Horse,High Income,Oxfordshire,58250.0,-34.58130081300813,-11.59349593495935,27.54222222222222,-46.329268292682926,-52.39622641509434,19.59469696969697,-36.18191056910569
213,Wakefield,Mid Income,West Yorkshire,37200.0,-37.422641509433966,-4.618867924528302,11.235772357723578,-38.50188679245283,-40.16226415094339,14.015094339622642,-30.17641509433962
214,Walsall,Low Income,West Midlands,35200.0,-35.0,-10.992452830188679,15.284552845528456,-38.76981132075472,-39.35094339622641,13.943396226415095,-31.028301886792452
215,Waltham Forest,High Income,Greater London,50400.0,-29.69811320754717,-8.932075471698113,37.49593495934959,-48.4566037735849,-53.22641509433962,19.279245283018867,-35.07830188679245
216,Wandsworth,High Income,Greater London,63100.0,-46.0,-15.18867924528302,35.54330708661417,-54.27924528301887,-61.509433962264154,25.237735849056605,-44.24433962264151
217,Warwick,High Income,Warwickshire,48500.0,-45.833333333333336,-20.181132075471698,17.642276422764226,-62.99622641509434,-54.633962264150945,20.724528301886792,-45.849806201550386
218,Watford,High Income,Hertfordshire,49600.0,-44.2295719844358,-7.636363636363637,33.89302325581395,-57.509433962264154,-48.18867924528302,18.928030303030305,-39.36673151750973
219,Waveney,Mid Income,Suffolk,37800.0,-33.479674796747965,-4.166666666666667,52.29661016949152,-34.21138211382114,-35.966037735849056,11.871698113207547,-26.99390243902439
220,Wealden,Mid Income,East Sussex,45600.0,-37.760162601626014,-13.394308943089431,33.40650406504065,-35.857723577235774,-44.24528301886792,15.683018867924527,-32.798780487804876
221,Welwyn Hatfield,High Income,Hertfordshire,48300.0,-43.0,-19.267924528301887,27.083333333333332,-50.00377358490566,-47.72452830188679,18.09433962264151,-40.002008032128515
222,West Devon,Mid Income,Devon,41000.0,-37.933609958506224,-5.738738738738738,36.84552845528455,-20.382113821138212,-38.56275303643725,10.771028037383177,-26.68548387096774
223,West Lancashire,Mid Income,Lancashire,40600.0,-32.45528455284553,-14.227642276422765,18.735159817351597,-38.36991869918699,-40.056603773584904,14.154716981132076,-31.265243902439025
224,West Lindsey,Mid Income,Lincolnshire,43400.0,-32.32520325203252,-2.1219512195121952,1.2307692307692308,-29.963414634146343,-37.93962264150943,12.745247148288973,-25.596544715447155
225,West Oxfordshire,High Income,Oxfordshire,53100.0,-39.329268292682926,-10.764227642276422,18.47085201793722,-34.84959349593496,-44.369811320754714,16.52851711026616,-32.295731707317074
226,West Somerset,Low Income,Somerset,33500.0,-5.0181818181818185,,9.58130081300813,-3.726530612244898,-33.52439024390244,11.25,
227,Wirral,Mid Income,Merseyside,39350.0,-33.6,-9.633962264150943,45.552845528455286,-37.12075471698113,-43.02264150943396,14.475471698113207,-30.84433962264151
228,Worcester,Mid Income,Worcestershire,42550.0,-46.18072289156626,-12.596226415094339,23.12280701754386,-43.951219512195124,-41.384905660377356,15.49056603773585,-36.083333333333336
229,Worthing,Mid Income,West Sussex,44700.0,-39.3089430894309,-13.604,53.10666666666667,-50.833976833976834,-44.0,15.41132075471698,-36.93191056910569
230,Wychavon,Mid Income,Worcestershire,44900.0,-31.63821138211382,-14.126016260162602,37.239837398373986,-33.69056603773585,-37.90943396226415,14.618867924528303,-30.1239837398374
231,Wycombe,High Income,Buckinghamshire,55500.0,-41.62452107279694,-16.147169811320754,29.495934959349594,-47.445283018867926,-48.33584905660377,18.69056603773585,-38.366858237547895
232,Wyre,Mid Income,Lancashire,37150.0,-37.1260162601626,-4.58130081300813,39.57676348547718,-23.898373983739837,-39.950943396226414,13.735849056603774,-26.43089430894309
233,Wyre Forest,Mid Income,Worcestershire,38850.0,-32.86991869918699,-12.032520325203253,23.09090909090909,-38.15853658536585,-38.573584905660375,14.003787878787879,-30.416666666666668
